sourcePath,method,contentHash,status
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/clients/HealthCheckClientImpl.java,checkActiveMqConnection(),7946e648372f220609925dc171d6211e,DONE
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/clients/HealthCheckClientImpl.java,checkHttpConnection(String urlStr,String serviceName),3d04d6f615f51853e1e48ef31001e3b9
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/clients/HealthCheckClientImpl.java,getSecurityStatus(),232043e433e8e27d48417ce838af4bb8,DONE
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/config/AsyncConfig.java,notificacionTadExecutor(),f87f137e09cf228e4d7b0e7035894ab0,EXCLUDED
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/config/RestTemplateConfig.java,restTemplate(),6c45dddfaa3db43b116a18ed43c8d5cb,EXCLUDED
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/events/listener/NotificacionEventListener.java,handleNotificacion(NotificacionEvent event),65cf009f53ea838ec29f94e90aa53977,EXCLUDED
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/exceptions/AutenticacionException.java,AutenticacionException(String message),26d07e54e720c2004b16e17a46079296,EXCLUDED
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/exceptions/ConexionException.java,ConexionException(String message,int statusCode),8e81fa6fc5a8c38c3f82906fbed5f09a
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/exceptions/ConexionException.java,ConexionException(String message,int statusCode,Throwable cause)
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/exceptions/ConexionException.java,getStatusCode(),3b8e8990113f89737c38391eaaaf2994,EXCLUDED
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/exceptions/DefaultExceptionHandler.java,handle(AutenticacionException e),cffee69f91b7368cd2ca1c8f34551486,EXCLUDED
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/exceptions/DefaultExceptionHandler.java,handle(ConexionException e),229ae9130e1b7cdc6f427187ee780594,EXCLUDED
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/exceptions/DefaultExceptionHandler.java,handle(MethodArgumentNotValidException e),303fc4c16f2487c7ed1366f1f5d768e7,EXCLUDED
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/exceptions/DefaultExceptionHandler.java,handle(NegocioException e),ecc8a3eccea59783a1d04d8f4237a5cb,EXCLUDED
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/exceptions/DefaultExceptionHandler.java,handle(NoEncontradoException e),4aad7f7fc4aa1b60c961a1fa6d6712be,EXCLUDED
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/exceptions/DefaultExceptionHandler.java,handle(ValidacionesManualesException e),dcedddf56a870269f70d938ff4d374d3,EXCLUDED
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/exceptions/DefaultExceptionHandler.java,sumarErrorInterno(ErrorResponse response,String className),fad4e1afcb33cc5b9bcabe74099a7345
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/exceptions/DefaultExceptionHandler.java,sumarLinks(ErrorResponse response),104b671b23686114145997bfecaea023,EXCLUDED
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/exceptions/NegocioException.java,NegocioException(String message),9f6af235e8d139b65c397393ef7c34f0,EXCLUDED
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/exceptions/NoEncontradoException.java,NoEncontradoException(String message),5c2ff04749de994f660dd5657450b15c,EXCLUDED
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/exceptions/ParseException.java,ParseException(String message),f428063a77899f03e348225f57bb1d68,EXCLUDED
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/exceptions/ValidacionesManualesException.java,getMensajesDeError(),295cd1bc440bb35e87f3a3743148d38d,EXCLUDED
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/exceptions/ValidacionesManualesException.java,ValidacionesManualesException(List<String> mensajesDeError),97ae38cc0dede522c0704334e07d5f72,EXCLUDED
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/mappers/DocumentoMapper.java,toResponse(DocumentoEntity entity),63f35126a937ee2aa4c36faa7f9512c7,PENDING
../rce-partidas-back/source/sp-business/src/main/java/ar/gob/gcaba/mappers/HistorialSolicitudMapper.java,toResponse(HistorialSolicitudEntity entity),e34523066b4b5c2429491cf780fce2e9,PENDING
